customer_id,Min Recency,Count Product ID,Sum of Profit
512,95,4,1136.3400000000001
513,14,5,4222.14
514,123,5,2144.29
515,14,9,6986.24
516,19,10,4722.210000000001
517,10,6,2632.16
518,261,3,938.2500000000001
519,55,4,2326.3900000000003
520,16,5,819.2600000000002
521,154,2,624.9000000000001
522,41,4,1663.83
523,18,6,2795.77
524,138,7,2024.5299999999997
525,119,8,3584.83
526,154,3,1111.55
527,43,2,1694.76
528,134,7,4175.150000000001
529,12,6,2339.14
530,162,3,1751.35
531,61,6,1761.4599999999998
532,28,6,3920.83
533,2,6,5387.05
534,6,8,4809.950000000001
535,73,2,1261.57
536,32,4,3662.2999999999993
537,49,3,825.73
538,4,7,6447.1500000000015
539,36,8,1676.43
540,79,6,1821.0300000000004
541,137,5,2755.28
542,38,6,2098.52
543,0,5,1924.15
544,173,4,2246.42
545,6,6,5665.79
546,37,5,4449.529999999999
547,74,6,2901.19
548,10,7,4223.29
549,40,8,3751.7499999999995
550,14,5,1437.7199999999998
551,152,4,2850
552,159,4,1577.7000000000003
553,19,6,2566.27
554,38,3,1670.6699999999998
555,165,4,3505.6299999999997
556,9,5,3985.0299999999997
557,181,2,830.3100000000001
558,35,7,3513.0200000000004
559,6,4,1824.4800000000002
560,41,6,3583.46
561,28,6,2891.59
562,36,5,2125.01
563,33,7,1931.13
564,11,6,2143.39
565,104,10,7079.07
566,52,3,2145.56
567,60,4,439.57000000000005
568,91,7,1258.1
569,98,4,6084.139999999999
570,35,6,3446.0699999999997
571,72,3,2284.98
572,13,6,2600.44
573,105,2,1618.8300000000002
574,277,4,2172.41
575,248,2,714.24
576,7,6,4580.35
577,2,11,4242.34
578,199,7,2754.81
579,52,9,4204.6
580,24,5,2185.5099999999998
581,53,4,2223.5499999999997
582,149,4,2744.6
583,31,4,2258.1899999999996
584,132,4,1270.2099999999998
585,97,7,2991.8599999999997
586,90,4,2562.4700000000003
587,53,7,3293.38
588,19,5,3603.8500000000004
589,10,3,1397.8999999999999
590,43,12,6629.57
591,221,2,484.9599999999999
592,199,4,1071.53
593,1,6,3493.8
594,33,9,6630.720000000001
595,184,3,2011.16
596,85,3,3836.34
597,61,5,1830.3900000000003
598,131,7,3535.5600000000004
599,115,5,4319.139999999999
600,206,3,1854.7800000000002
601,58,5,1423.44
602,77,5,2568.76
603,49,7,3148.1
604,69,6,4661.959999999999
605,2,8,5025.639999999999
606,55,6,2488.5299999999997
607,58,10,7137.62
608,85,8,4050.1100000000006
609,36,4,2168.73
610,46,9,3399.91
611,3,8,3500.4400000000005
612,1,5,2115.47
613,3,6,2098.59
614,18,9,6120.460000000001
615,42,4,3620.88
616,92,4,1695.9999999999998
617,20,4,2313.43
618,308,2,1202.3899999999999
619,65,7,3378.35
620,103,8,1981.3
621,2,9,6126.81
622,266,3,1627.6899999999998
623,93,3,1636.8900000000003
624,90,3,3352.8900000000003
625,16,6,2326.08
626,54,9,3437.37
627,58,5,4597.27
628,54,5,1313.8600000000001
629,64,8,2245.4300000000003
630,53,7,3717.2100000000005
631,16,6,1767.3899999999996
632,41,3,1726.6099999999997
633,1,7,3328.4500000000003
634,17,8,4445.37
635,39,6,1220.6100000000001
636,19,7,4418.9
637,7,13,5402.47
638,60,8,3507.13
639,8,6,2516.35
640,10,8,4278.599999999999
641,202,4,2456.51
642,24,7,2724.29
643,197,4,2308.04
644,157,3,549.9999999999999
645,116,7,5192.720000000001
646,110,4,2533.4099999999994
647,42,9,5279.189999999999
648,57,7,4222.63
649,11,5,263.5399999999999
650,50,6,2904.69
651,18,3,3473.3199999999997
652,5,9,2488.8999999999996
653,37,5,2623.84
654,28,4,1884.8700000000001
655,51,6,5753.879999999999
656,10,8,3749.56
657,76,6,2729
658,97,5,2596.17
659,146,3,2481.2799999999997
660,12,4,3839.45
661,34,6,3308.0899999999997
662,86,7,3872.9999999999995
663,73,4,2132.7900000000004
664,84,5,1939.2
665,85,8,6260.02
666,41,5,2459.7599999999998
667,19,5,3802.7799999999997
668,6,7,4375.9800000000005
669,8,11,5513.279999999999
670,116,4,1542.1699999999998
671,62,6,5393.05
672,50,3,3633.1399999999994
673,2,5,2058.7
674,115,6,3008.8599999999997
675,0,3,1396.6200000000003
676,33,6,2894.8500000000004
677,71,5,940.36
678,94,4,1746.2199999999998
679,62,10,3551.2399999999993
680,14,4,3291.4300000000003
681,7,6,2244.1899999999996
682,20,7,5428.9400000000005
683,15,5,1478.67
684,42,8,2431.6000000000004
685,102,6,5218.2
686,37,5,2073.8100000000004
687,8,6,812.72
688,81,4,2967.8
689,12,3,541.3299999999999
690,64,6,3650.5
691,39,8,5678.400000000001
692,50,9,5027.490000000001
693,10,5,3763.92
694,7,5,2400.83
695,16,8,4659
696,21,7,1879.14
697,11,4,3996.6
698,76,3,1295.96
699,55,3,976.24
700,106,8,4618.11
701,32,6,2215.5600000000004
702,62,3,1905.88
703,1,5,4928.800000000001
704,10,10,4034.46
705,11,5,502.12
706,30,6,7109.399999999999
707,44,6,3368.2
708,175,3,2145.83
709,146,5,3243.2999999999997
710,39,7,6431.6900000000005
711,83,4,2685.62
712,61,8,4581.46
713,255,4,1891.1000000000001
714,59,11,3806.14
715,158,3,2410.2400000000002
716,12,6,3777.5299999999997
717,14,6,1857.27
718,34,8,2164.08
719,11,9,4227.84
720,20,10,7212.170000000002
721,4,7,6579.620000000001
722,87,5,2934.44
723,15,8,3489.9600000000005
724,23,8,5073.2699999999995
725,3,11,7321.5
726,54,3,2965.7599999999998
727,61,6,3970.03
728,25,9,6411.759999999999
729,1,10,10497.779999999999
730,14,7,3182.99
731,25,6,2695.4
732,64,5,3269.12
733,46,10,8210.300000000001
734,89,3,1140.1499999999996
735,87,4,3025.3300000000004
736,11,6,4151.86
737,54,7,4480.09
738,69,8,4706.86
739,1,10,4842.200000000001
740,61,4,2083.73
741,148,5,1091.14
742,10,6,1246.11
743,89,5,4599.29
744,23,5,1267.6799999999998
745,11,4,2066.03
746,43,6,1779.1599999999999
747,35,2,571.3799999999999
748,46,9,3516
749,80,9,1830.7199999999998
750,58,6,5391.71
751,130,2,96.62
752,20,8,2952.0100000000007
753,15,8,7727.170000000001
754,210,2,93.00999999999999
755,95,3,847.2199999999999
756,25,6,2121.61
757,72,5,2946.73
758,27,2,165.57999999999998
759,23,9,2956.4800000000005
760,26,9,4847.049999999999
761,145,5,1896.39
762,85,5,2347.98
763,74,6,3894.5099999999998
764,79,4,1364.06
765,24,10,5070.620000000001
766,16,6,2271.9300000000003
767,42,5,2438.84
768,5,9,5580.570000000001
769,19,8,5070.24
770,49,6,4457.4800000000005
771,124,6,3155.8099999999995
772,2,6,4423.8
773,72,8,5907.35
774,143,1,144.26
775,58,7,2862.330000000001
776,13,9,2201.8600000000006
777,27,6,3184.3299999999995
778,33,5,916.3199999999999
779,82,5,2465.8099999999995
780,88,3,798.6200000000001
781,125,5,2256.31
782,25,6,3627.1699999999996
783,96,5,3498.86
784,143,2,304.07
785,18,6,1813.12
786,9,7,3828.74
787,75,10,6646
788,39,7,4228.66
789,4,8,2892.76
790,14,8,4889.11
791,123,6,3819
792,17,6,3295.6500000000005
793,1,10,4778.33
794,22,7,4248.669999999999
795,18,5,2785.9800000000005
796,6,7,3815.93
797,21,4,2277.96
798,21,3,1691.8100000000002
799,10,11,7142.200000000001
800,85,6,3239.4799999999996
801,182,2,254.62999999999994
802,95,6,2893.2
803,66,6,1746.5500000000002
804,41,3,3065.9
805,122,6,2795.7500000000005
806,31,4,2189.57
807,80,4,2491.13
808,123,3,2119.72
809,45,4,492.7399999999999
810,68,4,945.1599999999999
811,174,4,496.6199999999999
812,197,3,566.34
813,50,5,1633.6100000000001
814,48,3,2154.13
815,27,6,5081.300000000001
816,53,4,1098.3999999999999
817,16,5,2328.9300000000003
818,40,6,3028.84
819,43,5,2558.04
820,3,10,4534.03
821,33,5,2925.75
822,328,1,802.26
823,23,6,5811.300000000001
824,9,4,4137.780000000001
825,10,8,2315.9700000000003
826,4,4,1454.6100000000001
827,49,8,4014.4199999999996
828,79,5,1378.3899999999999
829,12,6,4600.240000000001
830,149,6,2506.27
831,11,5,1883.5900000000001
832,17,12,8868.62
833,25,8,4776.1
834,18,4,722.3
835,7,8,3225.92
836,72,4,1768.44
837,157,3,1335.81
838,41,4,1966.08
839,106,4,826.26
840,38,6,3320.09
841,150,7,8330.089999999998
842,55,4,2137.1800000000003
843,2,6,2372.09
844,31,9,4730.32
845,97,4,1314.03
846,82,3,2129.34
847,114,5,2521.5800000000004
848,140,4,1964.5200000000002
849,27,6,4284.21
850,34,8,2838.72
851,9,4,3245.12
853,64,9,7263.66
854,8,4,2074.13
855,104,4,3050.76
856,1,7,2912.6499999999996
857,24,5,3721.9199999999996
858,11,6,2708.6
859,18,6,2289.06
860,91,4,3530.12
861,54,5,1009.34
862,54,1,309.80999999999995
863,69,4,703.6199999999999
864,46,6,4499.379999999999
865,121,7,4261
866,98,5,4753.84
867,293,6,4743.7
868,83,6,5534.83
870,61,8,3818.9700000000007
871,54,8,3502.86
872,171,1,75.48000000000002
873,31,5,3226.4599999999996
874,46,8,2786.5599999999995
875,63,6,4796.96
876,16,3,1171.02
877,17,9,4918.870000000001
878,79,3,2809.75
879,76,4,852.5000000000001
880,62,3,1751.7199999999998
881,147,3,2481.43
882,112,5,4571.93
883,47,4,705.35
884,1,6,2770.85
885,7,3,863.6799999999998
886,1,7,4067.65
887,39,8,5247.4400000000005
888,68,5,2278.7000000000003
889,36,5,2357.69
890,165,4,1561.06
891,12,5,2197.68
892,90,10,3941.7000000000007
893,75,7,4868.870000000001
894,48,8,3564.269999999999
895,61,3,1867.17
896,38,4,1669.89
897,98,8,4883.099999999999
898,205,1,179.44
899,49,6,1274.48
900,12,4,780.7
901,82,4,3812.88
902,14,9,6003.049999999999
903,16,9,3401.85
904,37,4,1496.79
905,105,8,3553.2799999999997
906,16,9,4473.87
907,26,7,1370.3700000000001
908,4,7,2880.1
909,189,5,5289.22
910,272,2,1346.38
911,56,5,633.3499999999998
912,40,7,4164.209999999999
913,63,5,2625.44
914,106,5,2530.93
915,28,5,1260.1299999999999
916,36,5,3465.0700000000006
917,35,8,5392.889999999999
918,16,6,4066.24
919,80,9,4458.889999999999
920,90,6,4144.1900000000005
921,44,8,7516.020000000002
922,188,2,41.129999999999995
923,32,7,3337.16
924,109,9,3544.439999999999
925,12,10,4371.16
926,12,6,1414.17
927,295,3,1982.12
928,11,8,2798.7200000000003
929,56,5,2540.3499999999995
930,21,3,1206.71
931,70,5,2890.0600000000004
932,3,6,2121.73
933,0,5,2817.63
934,0,8,4899.599999999999
935,53,7,5502.109999999999
936,32,12,9244.900000000001
937,15,5,2680.15
938,61,9,4819.030000000001
939,31,4,1818.27
940,52,5,3256.1400000000003
941,33,10,11668.949999999997
942,143,4,2859.47
943,112,7,6038.52
944,85,8,1978.01
945,14,7,3812.2699999999995
946,2,8,6305.599999999999
947,80,6,2981.5200000000004
948,100,3,1422.85
949,88,6,3644.49
950,32,7,3609.0899999999997
951,6,6,1740.6100000000001
952,46,5,3569.98
953,11,9,5191.52
954,113,4,3624
955,13,7,1429.36
956,173,3,936.9799999999998
957,38,5,2632.09
958,34,6,2183.7099999999996
959,76,6,2178.44
960,78,4,3516.37
961,64,4,1035.3100000000002
962,2,7,2344
963,60,12,4779.130000000001
964,1,5,2018.6
965,60,4,3867.7400000000002
966,13,4,527.74
967,66,4,3798.3500000000004
968,35,8,4422.26
969,17,5,2793.05
970,33,5,2840.81
971,48,5,4015.7799999999997
972,175,2,2158.9999999999995
973,8,8,6639.85
974,6,6,3250.13
975,10,9,3962.88
976,170,6,3830.6800000000003
977,41,5,2449.15
978,192,5,2890.8399999999997
979,5,5,3756.91
980,177,5,3071.8800000000006
981,25,7,2867
982,55,6,943.9300000000001
983,1,8,6710.060000000001
984,56,8,2294.43
985,14,4,1690.91
986,75,8,4272.969999999999
987,22,8,5180.26
988,112,2,243.94
989,25,6,4207.5
990,11,7,2353.4900000000002
991,147,6,2655.6000000000004
992,95,2,1500.3600000000001
993,0,9,2738.8900000000003
994,42,5,2069.6400000000003
995,11,7,6764.67
996,63,6,4803.1
997,59,7,2923.2899999999995
998,321,2,585.45
999,54,10,8611.95
1000,0,9,5383.48
1001,42,7,2884.19
1002,155,4,2254.5600000000004
1003,47,9,5300.38
1004,203,6,3600.94
1005,159,5,4365.25
1006,37,8,4687.53
1007,20,7,3601.96
1008,17,4,2523.5299999999997
1009,54,5,2385.01
1010,126,4,386.36
1011,242,3,1399.44
1012,9,4,2704.3900000000003
1013,95,6,2463.7900000000004
1014,4,7,3933.7900000000004
1015,26,6,2136.87
1016,66,6,1087.02
1017,226,3,2858.8900000000003
1018,26,5,2497.8
1019,42,5,2842.9
1020,89,4,1531.8999999999999
1021,28,8,5048.26
1022,83,5,6444.49
1023,125,2,492.65
1024,34,8,4560.560000000001
1025,60,8,1800.1200000000001
1026,29,7,1313.7800000000002
1027,24,6,1449.4399999999998
1028,8,7,7562.68
1029,30,6,3660.0600000000004
1030,39,8,4698.599999999999
1031,46,3,1463.88
1032,30,8,3191.12
1033,14,9,8220.05
1034,104,2,1033.56
1035,13,3,485.46000000000015
1036,162,5,3787
1037,73,8,2368.4399999999996
1038,12,4,2079.2000000000003
1039,52,7,5258.999999999999
1040,161,4,1768.4300000000003
1041,20,4,2292.51
1042,35,3,2771.37
1043,130,10,6933.549999999999
1044,112,5,2205.2700000000004
1045,113,3,2038.5800000000002
1046,52,5,1985.1000000000004
1047,57,8,2213.93
1048,133,7,2830.9399999999996
1049,32,10,4486.320000000001
1050,26,6,2535.63
1051,179,5,1294.69
1052,0,6,3260.32
1053,139,3,1566.26
1054,5,8,3406.1600000000003
1055,206,2,343.24
1056,24,7,3954.42
1057,48,4,3130.44
1058,116,3,759.57
1059,22,2,1618.8300000000002
1060,187,6,2475.28
1061,24,6,1137.94
1062,2,6,4450.85
1063,46,6,3112.6900000000005
1064,139,3,1398.3999999999999
1065,79,6,2753.32
1066,166,3,1396.98
1067,232,2,741.97
1068,4,14,4841.71
1069,204,5,1982.69
1070,0,4,3559.49
1071,39,6,3359.0899999999997
1072,46,3,2102.32
1073,17,6,2723.99
1074,16,8,4053.6800000000003
1075,67,7,2242.12
1076,9,12,8104.540000000001
1077,5,6,1658.4500000000003
1078,18,6,899.9700000000001
1079,17,4,2306.99
1080,47,3,1857.62
1081,11,5,3227.8900000000003
1082,47,5,2832.7000000000003
1083,266,2,880.99
1084,4,11,6580.560000000001
1085,64,4,1081.65
1086,13,9,4705.649999999999
1087,14,3,1521.5700000000002
1088,13,6,3595.32
1089,151,7,2349.29
1090,71,7,1529.0100000000002
1091,4,11,4183.81
1092,202,5,1245.27
1093,99,9,7159.69
1094,43,7,3632.2999999999997
1095,14,4,4498.34
1096,55,5,2086.8500000000004
1097,76,4,666.7899999999998
1098,8,8,3879.14
